path,bytes,sha256
accepted_segments/clean_mic__IMG_1728_2__f0885724__0148.wav,1872044,62b60c4b552240bceed7338a7c84ba1ee5f40a5c344069efc3eca210ca926ac4
accepted_segments/clean_mic__IMG_1728_2__f0885724__0149.wav,385964,8e68b8097997b2b080796bb4d48ec65d83ae80202262a82b118014399f639ec6
accepted_segments/clean_mic__IMG_1728_2__f0885724__0151.wav,913004,f624d7863d27ccf923f2c12193366128d2ac8438f0dfa67b271dad6aa84bb3c8
accepted_segments/clean_mic__IMG_1728_2__f0885724__0152.wav,1946924,59b50b7dfde7a203c42c618854d1cde5b2179c8e6420e51f13413df185e3ca93
accepted_segments/clean_mic__IMG_1728_2__f0885724__0153.wav,777644,c8632266cb726fdd1424d547b0e221fbf12688b4f8e15591922f743938a9a818
accepted_segments/clean_mic__IMG_1728_2__f0885724__0154.wav,748844,cda370eb937e78cba8a248d6032389017363d6577ed8a7d5eec4ed13b54f88b2
accepted_segments/clean_mic__IMG_1728_2__f0885724__0155.wav,1722284,eb387ed96b212f45929d9f47ef36d6b002d346f4ca1a24324fbb9ac72dad2489
accepted_segments/clean_mic__IMG_1728_2__f0885724__0156.wav,985004,5008deaa31dd33c826d85c9661bff93bc3e1764097de2125d59325870055a8fb
accepted_segments/clean_mic__IMG_1728_2__f0885724__0157.wav,1575404,f26b9423cd33b513a73bb875d81595710e0ff968c74b53989a0ebc1dbf425491
accepted_segments/clean_mic__IMG_1728_2__f0885724__0158.wav,429164,165c9fba392b24591b82b43374162ad57da201d56aac290cd8eb942389305648
accepted_segments/clean_mic__IMG_1728_2__f0885724__0159.wav,443564,aeb022151d608b97bdfdcb557bb9065cf32b9f65432052c396b78da36d5e74f1
accepted_segments/clean_mic__IMG_1728_2__f0885724__0160.wav,1633004,fedebbc7d0f40fa44ded53bf27bbff030c033c7f89ae1ffd0734c8526013e66e
accepted_segments/clean_mic__IMG_1728_2__f0885724__0162.wav,1834604,697ce9df5c7edfe32caf6f9b249cfab011686aa8eddfe01f3f0e8abac9d28e6e
accepted_segments/clean_mic__IMG_1728_2__f0885724__0163.wav,1186604,a58e30cf27be383e5f1c799f709e05dd068ae04a0f68111199780fa33705e6bc
accepted_segments/clean_mic__IMG_1728_2__f0885724__0164.wav,1751084,0d785796f80474fab20184280650add7583b5de3ac7ee5679657b76c25c5b6c9
accepted_segments/clean_mic__IMG_1728_2__f0885724__0165.wav,1624364,3005a9b08e9a364dbc0285d5148a9dab2ffd580d03b964882dc7a5147a992234
accepted_segments/clean_mic__IMG_1728_2__f0885724__0166.wav,1108844,3d73f710acb41b1e9bedbd1a445bbc559bad5e5edeead72c69ec44a8498712c2
accepted_segments/new_raw__IMG_6108__26cb7e79__0001.wav,1457990,8db5e26ae55b02d05b535be9c3a559fa7faaa71cc00357621f593a12afd3f5cc
accepted_segments/new_raw__IMG_6113__29e09770__0001.wav,865286,a6f9dce43d99510480a87c90b03abdbc871bab18d5214e112627f014a3231fa5
accepted_segments/new_raw__IMG_7171__a22ae23d__0001.wav,293750,19f59a2a0b08d26af712c7028783f605f6298e26c8d587be9ac930957658fc18
accepted_segments/new_raw__IMG_7188__800c891e__0001.wav,1083562,af09d09f493dd796de0ff942b5f8a0b15d4c57f44d15086096531dc54a54b0c2
accepted_segments/new_raw__IMG_7191__ce55d04f__0001.wav,1415654,6df9520f1a3e9085654981bfe9bbe79ca38cd00805ed7ec2da83beda557bff01
accepted_segments/new_raw__IMG_7191__ce55d04f__0002.wav,722402,2250e0eed16a359c92a6a94b5e200ca682f0128728d6bee2bda73dd847afcabe
accepted_segments/new_raw__IMG_7197__b1fca9ca__0001.wav,333440,34e3a37d595fb6e2769e13e637a9ae6eb2c554998bb0b3db424c1f0e420e76a4
accepted_segments/new_raw__IMG_7212__01666b86__0001.wav,799136,2024e92fe7d0c5d0a01d6f72293b2f7a124312ae2f36b472306b4ea4e3153eff
accepted_segments/new_raw__IMG_7222__ee990267__0001.wav,751508,3258dc6e020f9775e21b7002dd2fd6a252116164c7e1c79055b88efd100958cc
accepted_segments/new_raw__IMG_7233__f83667fc__0001.wav,1413008,45d16334aa1911b10ee197f7041e59be8775fa4be8428d0962b1e5a46ecad9ff
accepted_segments/new_raw__IMG_7350__e9aa1624__0001.wav,547766,c9e370bb147c9fb80a8a35ff6131749c966fd6db415293f601db3d60d113009c
accepted_segments/new_raw__IMG_7353__55cfd02d__0001.wav,386360,ccbe50f3189aa97dab16d0571e8ee6cf8273ded20a84598ac23c3290babe328f
accepted_segments/new_raw__IMG_7356__f3ed3d6c__0001.wav,1156346,23dee3423cd0e926b97343138348328df242fbc05e6145e50b3740300d81677b
accepted_segments/new_raw__IMG_7358__cf342f31__0001.wav,508076,0aed2d64dc7bf879c86f7d6fcccc92e9d15d4d958c7038c180a570dd880ac938
accepted_segments/new_raw__IMG_7366__a92def6d__0001.wav,897038,6b4d56f199bdb0b4eab9d8e34524ff2c0456ff03ef8971f29fab82fce7dcb1cc
accepted_segments/new_raw__IMG_7369__3ff7cd4d__0001.wav,1180160,2ee98b2bab069ba18089edf2ec7ea9716c636c50dd8f3a19142e5c438bca8bdb
accepted_segments/new_raw__IMG_7371__776c1947__0001.wav,1717298,dbd22c02558e055f4fa37dba8bcaef40ff85633fbd5e6c2d0e0327bd61ae2be2
accepted_segments/new_raw__IMG_8049__57101fa4__0001.wav,767382,063a105a0cbc08f9d26bc4ac9e5da28df97b34806c3e6c2127e714369906bcaf
accepted_segments/new_raw__IMG_8050_2__874e1129__0001.wav,592748,dc14ffff4ca410f105b5e6ab8e3d1fd3616ace8cb5f3a4da4babd11f0c57d3b7
accepted_segments/new_raw__IMG_8051_2__3001f214__0001.wav,717110,ae87c410313e70033d6c9a692469483f4190e10742e048a09b6b423933c1503a
accepted_segments/new_raw__IMG_8053_2__46c9e0e6__0001.wav,579518,cf8542a4932eb5dfe77a339a1a1c2476028ed8f80d8e1028d57cf835253c7311
accepted_segments/new_raw__IMG_8056__f053dfa4__0001.wav,616562,585ecab7ae09a068ee2796569341e33547203439f592d7d0cc38c38a4ff77428
accepted_segments/new_raw__IMG_8060__fbad6144__0001.wav,592748,d943e59b05c8799aa09e84c00bcdff244360e6449f0ba29da8022e973b00e77f
accepted_segments/new_raw__IMG_8071__06e9a959__0001.wav,433988,8d274372df4b6b498ede73ef6b5b04bff71e925a0ab21750c1466a288e50a621
accepted_segments/new_raw__IMG_8075__2dcdcdd7__0001.wav,1211912,859aee5e2a00563d367fcaf5bbbcedac8334ec01d8576fe74bb2e25be0e8113c
accepted_segments/new_raw__IMG_8076__2c11c2b1__0001.wav,783260,1f6dc274ccbce94e5f879049a9ec5c324e71277e176685a8c951d66bf4506ed7
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0001.wav,772676,6ab8b09a55f13974393c5dbc7e414d02bbdd4d503ab9915197964f3ee1d422c9
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0003.wav,463094,6887276d02d1d59050fbf0e50c684a30e3ba6f63cd9d197b92cf4f4d65401822
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0007.wav,510722,066777c6345f88d4ee81609ba55c4045d059cfb98fc07c27e03db160fd40474a
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0009.wav,426050,db43db092170342af205e8990f7571d6799c7465cbfcfef8f7378738d992d57a
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0012.wav,1098136,31c0c913ef02680dddab18c817b2628a0ec029140c17e3b6a3f98fd52f9eefe3
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0017.wav,412820,2817da4e98a5bb780ae5f1ca7d03d6bf032a1a9b1296c41f27a3ed579063e612
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0022.wav,571580,3a52c67e092950549c2e37a9d394e0bfd2dc903dfbc4c35ccef87fad9914f209
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0024.wav,471032,4e15e7d5a17ec26f72fbb9aac6e84d2d0e0b7b9be5ee5a236543b115e06b2d8f
accepted_segments/new_raw__IMG_8077_2__7f9e36ca__0026.wav,410174,0d4387a5fb19c8985f4deab70e82d2e45978218f8cde71ceab05e7aa3c97c8c3
accepted_segments/new_raw__IMG_8220__84e31539__0001.wav,354606,8204ef4696bb729af6b3136dedc846f8aa854274ea1effe0525955cf673aac75
accepted_segments/new_raw__IMG_8227__efa3c20c__0001.wav,328148,c3090924074c5c44fa5e99e2b7224a64b1b55dc90de4fa4aadd3b6cd4c290d8a
accepted_segments/new_raw__IMG_8228__deb8170c__0001.wav,314918,40f71ae85152beed7b8a7f8de6f696e3adec9c6da59d3f83c3894602fece2ced
accepted_segments/new_raw__IMG_8231__a09fad8c__0001.wav,553058,4f2e0637022f2cf0dae5baa7fd45a9def080e99fb20234ece31aa9451bb9b5f2
accepted_segments/new_raw__IMG_8232__081bd34e__0001.wav,694178,e7d323db80e61a66fdb5ed90215e370ca616d2840d68b9b3d17dc63ce096fd00
accepted_segments/new_raw__IMG_8246__6ba14c43__0001.wav,391652,d2cb50a7acbed58eeb235c99427522c21f9cdd1dec550a32914f2031ecbb3620
accepted_segments/new_raw__IMG_8257__a6466114__0001.wav,418112,9c85b39fedd6a8f88e85ad11e6deac72c957f43ea21e6eedbe56f20a0067bc90
accepted_segments/new_raw__IMG_8268__160c67ed__0001.wav,330794,cd41a1e2f6a1b0f4c628997708cda3ed47470f17643b0b79a663e98f493486a2
accepted_segments/new_raw__IMG_8270__2c032c9f__0001.wav,328148,3e8e59a54c42a2aef84f76aaebf48fa72575f3c3ee671b53cc2a1ce887b68a55
accepted_segments/new_raw__IMG_8271__20efa5ad__0001.wav,486906,6ccb680a728855d7161d3942f14daed4877aecacaefb71d6685eaf531b046ca4
accepted_segments/new_raw__IMG_8283__25748d12__0001.wav,436634,9fbe87e0666713987daa9252d4df9e0958fea9a0b5e65d090477fac9e140ecc0
accepted_segments/new_raw__IMG_8286__7d567a86__0001.wav,328148,cbfeff180580ca77e36f2d04077bc15946a30cd59dc443547e0ea3ec80fa65ed
accepted_segments/new_raw__IMG_8307__2476911e__0001.wav,328148,8a26f6c2a45ee3ed4aa61d3f486f919a9a1b661b2f508bced37fa1ef85e39777
accepted_segments/new_raw__IMG_8307__2476911e__0002.wav,952606,8b209f2129fd56a1ca0315b78765bd6b6916758cde2db06e92b8e4f4897de5e5
accepted_segments/new_raw__IMG_8307__2476911e__0003.wav,402238,e34ae97ada74e2dd6a8cfc0ac4eb85cd88dcacd55128132e1ac66a21b120c0e1
accepted_segments/new_raw__IMG_8307__2476911e__0005.wav,402236,03a974615e5c490967e252525b0a351b0f846d8b86242e7def356c98a1f03aa5
accepted_segments/new_raw__IMG_8307__2476911e__0012.wav,531890,bae042bf43bdd360a71dad8bacaa6dda17ca35d3e677beb5932f9629ed757b33
accepted_segments/new_raw__IMG_8316__1240eded__0004.wav,1447406,723add82ef52a1cbab08b3dbd04d0e7a0587aafe737bb40f8918d4f618de580d
accepted_segments/new_raw__IMG_8316__1240eded__0006.wav,1203974,e80135f9689a27a7b7a42e85f2a7afad2bdde66920f0cd4cd5b0e17c0b2c48c8
accepted_segments/new_raw__IMG_8316__1240eded__0007.wav,624500,bc100671704fc2edff949abcc02f2d8041cc485d3c385025d4a28d3247f32d5c
accepted_segments/new_raw__IMG_8317__8e9475fa__0001.wav,560996,b0cfdc9e77349adfb448ccf456e2c7d01820d29ef9e1eceb38d5e9e890d028a3
accepted_segments/new_raw__IMG_8324__621124ad__0001.wav,1196036,8a5ef81af2d4cf58515a75a58ea29e2787684f9a3982a977e2ed60aa1f9035f1
accepted_segments/new_raw__IMG_8324__621124ad__0004.wav,1540016,4e385bf3252530a7b369dedfcb94f93ce5815babb43089436ee2f13286808220
accepted_segments/new_raw__IMG_8324__621124ad__0010.wav,410174,30cb9af6becdde7d5ba1079b574050f47bfaceb692dcdfaa9d8ce439bc9b48b0
accepted_segments/new_raw__IMG_8324__621124ad__0013.wav,566288,a90a2dd58f0e17908eb6127a7e968709ff241de3147843a7048f72b02e5f7a05
accepted_segments/new_raw__IMG_8324__621124ad__0016.wav,1471220,60fe74cc71064095894903ac73066a069fb62467e58b35a771259556f3b1205c
accepted_segments/new_raw__IMG_8336__7052b290__0001.wav,410174,337daa5bb68ef75b6cc209c48011a788ced82e5259f7bda27a3b00048396a836
