path,bytes,sha256
accepted/IMG_0033.MOV,20237149,3fb776a68f507a7a29bcdbe4733d0d9a05b887df6e85769c16ac91654cc3407c
accepted/IMG_0034.MOV,21069326,c4a9a8d4eb946da3bf707ecdcbe1f8e876e6115a7beff62103d0eaed13fb4cb9
accepted/IMG_0075.MOV,22568807,51619c277ed65116d3d2fc492355e1830a057bf15dd9133bf89b600d4812c251
accepted/IMG_0076.MOV,26631378,96e07983c2a8d6e4fdfe1d959310e64131096c07a7aa53c20ab3fa34456a0572
accepted/IMG_0079.MOV,16132002,b31bd51b2b822f30c55f1f2ef0caeaa944154fb9080a5b75f67e6e035087c631
accepted/IMG_0081.MOV,17005578,ed9dfedc9bd75324d412ad9608b35aaa883e2598f6581e198974b77ae656ff2d
accepted/IMG_0082.MOV,26506395,d1b675f23e926f3b14828c218be490c2af33b8cd5e2d390463dacbc05ca0dd8e
accepted/IMG_0087.MOV,25989838,83b43c6f3b805077c91cf515b1a514b2a8f4cf52cb3f581a16dad040e9a8c2a8
accepted/IMG_0097.MOV,18744979,d004d8670804e5f9f3def04f0563aefb295913e82898f43e1960de716993609f
accepted/IMG_0098.MOV,25466968,685fa68fda939688fc93f7eb9e6e77184f5d0a6018947b79ef0e54348941761e
accepted/IMG_0099.MOV,33532820,327ffebdc2cb85c182d0a20503037d7f5fd2134b16671befc588bf6d935c8161
accepted/IMG_0100.MOV,18920713,5fbcce699edd05c772248e8c5ef4c238908b49c650104ff5e610e6349307154e
accepted/IMG_0101.MOV,14000276,4849556dfc400e68d6db7561a8a9f0093d41106ae4e15616ad4089dffa7aab26
accepted/IMG_0102.MOV,29340974,e6238d9ac2f3d8c627c0fdb0e9cfa19a270f2cef0200e6f7eb6beef3150081cb
accepted/IMG_0107.MOV,156744783,409a2f7ed2d83518ed5a671e8f9b499ca6e01a7fa94a61362923f59f4e88dfc2
accepted/IMG_0150.MOV,12805494,05608be3890af6bb7a2f08225b2543e5e3cdc07886164d211d45533a97608ff5
accepted/IMG_0151.MOV,16848200,43c5be0d169173a18fc3f70d35aa23fea35140923b1bfee3c44bbd7fa39a5c4b
accepted/IMG_0156.MOV,24354730,74391ca651dd265307a21cff732fa3e626c2f4e5040ed0c7ab7d0ce82e9754dd
accepted/IMG_0157.MOV,19588688,d16b09e0a800f4efc6c83642c0d4c34db09973041ea2baed335b985fcc9dfba0
accepted/IMG_0159.MOV,27841122,3af51372a328ecf29351654edf2c5fd269f5ddcaba3f4d288269875e525a60fb
accepted/IMG_0163.MOV,24720264,7fa0f099510835423f8788070f231cb9339307b03b16fe11b0e8f3014cc0be28
accepted/IMG_0182.MOV,12105354,e6acaf2251421e89b31395828918dba33782a49f0e3fc514974b3444b2b05d8a
accepted/IMG_0194.MOV,41610758,3df72fed83f5f2bc72bf1492c04d886b235ada26ed5a7789dbecbd7cb65c4d5e
accepted/IMG_0198.MOV,24957607,1c1e46162c808ef1268c5e9f91c9248d35e12d55b5361f850d0d79c9de2a86c5
accepted/IMG_0206.MOV,38288588,fdfecfe13c10d96e1d42a514f3fb913b9c8384bf3115488524b5aa7f7da26ca6
accepted/IMG_0213.MOV,32792842,1edaf6bf7fbac6c018098e23e822dfc6ec7108231616b0e707b20ec4ca519168
accepted/IMG_0214.MOV,35406227,651f16714c1c1c2a8655f1b214f24dd118c3ad01dafdbd9c1faaa9f6df02ad60
accepted/IMG_0320.MOV,29150026,7d48fd3a417e997ac1312ae32c83a417a8f087546f6fc5aa07d8f1072f6df33c
accepted/IMG_0326.MOV,25619474,04f5adc9a11dbf6bbe170bbe9f32f92d32d5057aa6952c10389db0607ff62fca
accepted/IMG_0328.MOV,32000820,3b9388b0a4ba924e0dcbdaeeeb1791fc7478fdb97ff7febfea14de96f091c650
accepted/IMG_0329.MOV,19811915,caaf81da7238bc60d279889838a18dc422e7e852c0fbbc3801f112c5216d7095
accepted/IMG_0332.MOV,32041956,1a6d097df7065e391c72d55eff94263b1e3008b7e65aa099f07d61c1cdb4d41b
accepted/IMG_0342.MOV,25210919,b34ea5ba5250b9f0f326787d4c83f3fc7a751399623c7dba79000cfbf9565ede
accepted/IMG_0344.MOV,16808836,4b39a462639094b936c79d6ef823e4c6b5b9356c2b9e0e242b8fac07bbc89bd2
accepted/IMG_0346.MOV,21332832,25f05fc00a47f2f44e88d78565a8b428d6717c4b75731b8eb1aac38b3973d075
accepted/IMG_0348.MOV,39365908,76886336924764bc47ee6dcb2177885ddab0f31cae907f5fe426d95ac6a60099
accepted/IMG_0352.MOV,16879092,70b0585032b409cfbea7724d95bbcca72a3c70f51876ac8d42d1d316a68c918c
accepted/IMG_0354.MOV,53700197,5746efeeeb6754afac406166780b2934398f41be9f95a5aeb3a24b5e2f3f09a7
accepted/IMG_0355.MOV,46113478,7fc4d3706e517ef1cadd1c9257b5a82d7d566a437311226d6c2e83e173bd767e
accepted/IMG_0358.MOV,48169153,a009f0ef1daa10a1e1d3792fabd595f8683051b874cb46e658525562597b226e
accepted/IMG_0361.MOV,45723694,062b38701f9b23622cbc686c8a1d5a9dd632d8dfcaccc599894b29001b29105b
accepted/IMG_0365.MOV,28166345,607fae77a43c2cbdef2efe04e9ee2791dd238aa4e0f71a21ab83cc3c537bfed9
accepted/IMG_0370.MOV,14942400,e55dee6df6eac68e46e2b6eb1dc9945baa12a876c76ebe1b0d954709f7f979eb
accepted/IMG_0371 2.MOV,19833033,ea48e0d1b0be254d32dee3d83b11e689aaefb233843dd9c4fd7820e0313d339b
accepted/IMG_0372 2_crop.mp4,3274076,7907f1d1efbe1f4a37dbb8ab10f1a9aae7c4fe7e86dec607debb2541d100e661
accepted/IMG_0372.MOV,5931518,a8d82ad3216d4c1177444f71aa5154d0705e8054661ef6db62558d7cf296131c
accepted/IMG_0374.MOV,34458333,aa05b3a3b19f46ec2d2ccf76363e529aaad29b7fd2cf327ebe0a85ef4bb50060
accepted/IMG_0377.MOV,8772723,b0bea9fdb6e0b14cf5960a30f3eb035e49abc59e21b66329148f48e6ab540d70
accepted/IMG_0378.MOV,13440534,2bc18768dd75f3d5d78a12ada40efde5724b60759cfbc23ab579ab7878934342
accepted/IMG_0381.MOV,5800769,39ae06a61c5257623a78c6c0fb3b46878b2fe580b802c104c3ef74d93f0e75fa
accepted/IMG_0382.MOV,11267820,ece5536f96eb9f15f987b58eec6d124e31088bef4179c0522ad6b0ad4c9c5e64
accepted/IMG_0383.MOV,12537262,6cb8f50e14375d78517d85a8d74abf366ef77bd954ba0c17bad1fac12e062c28
accepted/IMG_0387.MOV,8947037,e370fe5dc43ee2551c3c0a1ede158de4c56561387e61c59d608ee285060c01e0
accepted/IMG_0389.MOV,8401456,baa24cb9a33881a2f19978c5d1df28e0529c44394107f32f0be4bb83da975dbc
accepted/IMG_0392.MOV,5252844,1f35649ce40336d37d9ed76f8d448aabfe459c1c0d0e346f318c91744ad90c3e
accepted/IMG_0400.MOV,12244246,49b60c88238ff763756f38fd6a7c73a74e5aa6fa903a2a525aa560ff42e476f6
accepted/IMG_0402.MOV,13390583,48dd1a3249bb2fbbb1a3c7326d4454a4485cd33b7b45b63cfa840da9a109cd85
accepted/IMG_0405.MOV,14618646,1c0f174e7ab891849a2035b957d932b2e09c29392a79ebc98ec863393df95cf4
accepted/IMG_0407.MOV,51596039,07f2984ea69cdfb0dd645a5d69d553e1ea3a7aa2bab07e27b2befc3dbfc5e459
accepted/IMG_0410.MOV,25574608,e7befc1bb2e6cc93972c80044b2cf27df4cc6038c7ba9bf422eae73fa1ee0842
accepted/IMG_0412.MOV,17117139,473b2e0a16cf5441b081a3d8a2f61313debcc05ea7e56664e60aab065fc14e4a
accepted/IMG_0414.MOV,37664126,5b826b81a406028c68c1ef7ac2aa0f3178fba6aa196989676f33c298765d3c51
accepted/IMG_0417.MOV,22709287,233f687e1aa63d00cbce9176ba679e505b0acaa264622dfd20111e04389b5f52
accepted/IMG_0419.MOV,23352059,7b6fd7ec934e6cff3cc08060c833e8083c4d23a1ea5a94ddc09bfb2e70559e75
accepted/IMG_0420.MOV,19072401,92e1ea77b9de1d39afb148f8db0bf7b6adb50933cc224c800bf67834f575dfcd
accepted/IMG_0421.MOV,15009776,08e702fa0302ae258ae68ab0bdd92a25dd9cc50d9f7ba55cdb1625988d85949f
accepted/IMG_0422.MOV,14429517,88a6b0b57c518e9429325208aba665dd55e917f3cc38e56ede35a509e4b536c7
accepted/IMG_0424.MOV,24434890,8298dd2c67aeee4b5a14a553a7128c40c568d293fc9453dc316889a93660edbc
accepted/IMG_0425.MOV,30316437,8da69ecf76d5787193880db876d36a606642b987283874d971b8a0c9930ff6da
accepted/IMG_0426.MOV,30410838,139cdfed3c73687afaa2cd462d7e134e4dc7fe5b46eb36f2ebff2847ddd6b1cd
accepted/IMG_0429.MOV,14385334,19443ab1d965d99aee0845a17289dccf5a27144773b43f1c12f18de5b9b6a2fc
accepted/IMG_0430 2.MOV,24967255,f2c87f36f4e1263b14765423a3deaa5c942d3f4fd7c583ef910377dd3d1a957d
accepted/IMG_0431.MOV,28028165,a058e3b4a7e6a01889bbaf7f93b16ce16abe2eacdbb4b68c20d850bcce1fef64
accepted/IMG_0455.MOV,36116019,1950bb8b68ec897efc63d7eac4b14dc9a40cfb3519b707d1cf54c29888f5e69d
accepted/IMG_0458.MOV,26071863,fdd119f2cad0e68be215959847e7052a4e4013e67d59708d2b0a907fd877df54
accepted/IMG_0461.MOV,26077523,0f71db01df2e1397692e8e2601cd46de760c56831f80864169a8fa28c9364b54
accepted/IMG_0465.MOV,24988685,508d69dbfcf7dca768f02c7caa7fc254ef20179fed88d28628104617fb92deda
accepted/IMG_0467.MOV,25735823,ca637e8fd8e3dd67d0ee8061420329f31ab0a16882b15eb419f1a59a0ff892d9
accepted/IMG_0468.MOV,27992495,11c8ebd90bbd6e556ba4c82ba973bc34be06590b1659b0e45408a0e38828f17c
accepted/IMG_0470.MOV,22400579,437d1915ef775c7950c72467b488dcca70ea009fb6983bb4231252a23ffa945b
accepted/IMG_0471.MOV,29011248,bd8cc285dab58a2e51cf34fbf34091e8adf32764c2b8aec4d0f5a24e741cf00d
accepted/IMG_0472.MOV,24227723,946241243579a7dbedf8a2fee0465b85e91ee74fc42c506cf29d24a66a6d86d0
accepted/IMG_0476.MOV,15638207,fdb3c604accb6ab3caad169a30db3dd8cbd7be8155f305a92c017ac27b969717
accepted/IMG_0477.MOV,23713364,1ace6ffff7fb41c2817b0bce214f25dc988323c594925f21aec1b9380d988a0e
accepted/IMG_0485.MOV,31354465,1f47f3828fc4c3ffb7f73c4a16a5f5cc1fe0b6f6eabf162150e01c16e6923f92
accepted/IMG_0490.MOV,29314908,7696426ea5f93e1290b54809eca68732f2af46eb66dc3e1ae4dec48477041ba9
accepted/IMG_0491.MOV,31436818,02c8c9cb60e85ff59171babbf46e1f4b972a5d0a77cd504b58733e8fa31cfc04
accepted/IMG_0500.MOV,15548030,c95103bd5d992b4be502b43d0a8d9f8956242921b7ba47a8f94db3a2e1f818d7
accepted/IMG_0514.MOV,31265562,c6ae6a5a2ee254396bd3eb58fc13d7942c0542bf520aaa8bb92a62c0d26c8a19
accepted/IMG_0852.MOV,11095738,1232cf3a877b1d76ad7087d7d45fc92bc0c71ddea6a3afca7215864426fb8bde
accepted/IMG_0904.MOV,5955028,43b09153ae1941920c4c5e6a295e5f2fc6d3f922fd4692d625e13b9a3deac775
accepted/IMG_0909.MOV,11468526,6aa5d0114814f2b07f43d142153f92758648c0d28a5f5301c6929b8fd92677c2
accepted/IMG_0911.MOV,8431114,9d0c4035b9307a34a635810462e5bbbfd9e85a342b7abdea3b1a680b2adeed76
accepted/IMG_1124.MOV,21257631,e3254deacabdf74112ccddda095ab2c492821566bf4ae0b7dc581c3049958c76
accepted/IMG_1126.MOV,32357486,14cdbc94720bf5d71d03a3e2a482245228de1436632d5f32b020cc4a30c14d75
accepted/IMG_1130.MOV,24193344,34d9c501e957014f0f1d0449226cee146ee8a00840d108255353322465555939
accepted/IMG_1137.MOV,15532206,3e8c90990f30b3bbfc1c6e1fbb10f505cda9e1d850e5f7547a9b55756fe3f1dd
accepted/IMG_1138.MOV,34437873,a0022d4afa5660e5fcac9e498051d41ff26221e52940177176aada78c6a7e973
accepted/IMG_1139.MOV,18027915,69f2a2d9a7077246d4a3acf97aa11620d4e9b97aa3ec0f838b1a8ec78d447263
accepted/IMG_1142.MOV,34848236,5b85d9989768bcfbd0129dc4efdd17800676bd9dbcb206b11c3a526aeceabfac
accepted/IMG_1143.MOV,18153537,247c95f32f3133de174442d9b956d499de5191cf8b562f9b20f2b0e289443111
accepted/IMG_1146.MOV,22233776,df1b66713e795fc6aacb7bb2320d18d39094b00804ec96d855b67d955727a36b
accepted/IMG_1149.MOV,27287121,bc0c11f66c3c4016945918b768aad791e462a1eb854106cad68b71e242258102
accepted/IMG_1255.MOV,20594835,3ce3f0b8261d1fdbdd334bb21d0917179480530f864b7bd59749aeb2c39951b0
accepted/IMG_1256.MOV,16395893,17793150f9c117bce6d24ecfd5c59e83f498fc8af2e92d99176a1ba6f9c5aaec
accepted/IMG_1259.MOV,46026344,1e9e0f04a05f6a98220d135e1ec150320bd1c6b89ea246f1b74338d773d2cd40
accepted/IMG_1260.MOV,26451967,f42e53e6727047c61c70b9871c310e111fb8bd2e8b0a1db09165dc6ab13ba15d
accepted/IMG_1261.MOV,30610881,72800d6118463ce466f3677a77c51ade5ec63a3ece8c230f1a30eb19d1dddae8
accepted/IMG_1270.MOV,27081690,9e66bf73a8cbc9448b5a6e463c84c8e9b9822f5deca11b2d1e3f4d4e10b93b4b
accepted/IMG_1272.MOV,44628219,11ccc60e1a45c3fc27a3011964b2f699ef167fa8fe8eaf5cf58b208724363473
accepted/IMG_1274.MOV,36317904,9279488153ef417b76fdf8f12a248d2203d7936e6ad88a3439bef33da77133c3
accepted/IMG_1275.MOV,49679360,1a1b585b1fd88cd11251e41322be3362910f9d26a2381a7e1126bf3e46c43e64
accepted/IMG_1276.MOV,77364876,4360847e1348a727f7896cf09f213b8f96103c33081290c26705b0c02086f7be
accepted/IMG_1278.MOV,35914034,8fb2e0fd710611296c90cba439be21d2868e3c1ea80ac29c9d012d3446d67a54
accepted/IMG_1284.MOV,30730605,2aad95bd0021c02458bba53f411406943c92223f0a39dd200fe1f86823779c8f
accepted/IMG_1285.MOV,13420445,144cc5f4ff595d3e8f6b20898d2f0f0332fca211cafbf1f61c709f9fbbea40e6
accepted/IMG_1286.MOV,29280402,e472e0f27f091e0aee5a962f1d2fd4ed85779270c298016e642e81307f2457fb
accepted/IMG_1287.MOV,37465833,4192d20fdf657dca6bcfbfd6baadd066c413ed978a4989d7338b1fbbdf7f175b
accepted/IMG_1288.MOV,38878894,c4d77270034366e5e4e4b8679ccbb91af4a9edef9474fdb5cba5c2fa89997b76
accepted/IMG_1290 2.MOV,21460239,d6aa649adc07f08e345efc80035a1fb543e41989729d295c9b27dc744fd4d756
accepted/IMG_1291.MOV,26011584,69e8dab0588b03804593c530d6960f06c05283d94075a09d971474d5211efe64
accepted/IMG_1315.MOV,10390926,3d1a64e010bc3227170d0dbdb82e0d62bbc810a215197dcc3af46f673dbf4fcc
accepted/IMG_1317.MOV,9550273,87a90f7e18687ecf831075a04fde9be2edb627ce14d386a93ec56a6c8a275b89
accepted/IMG_1319.MOV,8209010,e530c98a3bc0767fb59993972f02eb8a59740c8df046c0c1b00958f1e8234bd4
accepted/IMG_1320.MOV,6491688,3768616805c3db816fffb98205573a12f931f2e07f951964a097eed15cad53c7
accepted/IMG_1323.MOV,4442863,5eba52b5279d5cee0dfaee530ac6e370720263c2c34dc2bd974c3e50d1c2132b
accepted/IMG_1326.MOV,10631436,201b3d94ac51176badecda30f47ca7b99777261c7d496b76f12b7edfde877af6
accepted/IMG_1327.MOV,7413526,3fedbf7272b619b4dc6c65cff5f15171247939b75e35b32b3796182918b52dcc
accepted/IMG_1328.MOV,5619559,d7b167ee1b1ad0a3b9ea7daff44aa1477bff244327630ae7a199de3cc262859e
accepted/IMG_1329.MOV,3110544,fd524cda700cffa97cbc95a4ce67624483bb16fd7746fd15b64aaa98c9cccf6c
accepted/IMG_1332 2.MOV,9663293,1ee4054a0fae8246a06444619879ee2018dad7b24cf61792969786ce4c5269f3
accepted/IMG_1333.MOV,6696102,d7a011d5438c7a08168030ffeb03300dcfd2fe84db6a53b5651ae873fc162d50
accepted/IMG_1379.MOV,66739851,7b7451224e659c77f9fbc2606ef4b9a89c3b3db9aa951ec15b3972eb7172a344
accepted/IMG_1381.MOV,5141872,5fffd68da324b6210741e29b58797710e16640eb335041b8be7146ef3e78c8f3
accepted/IMG_1385.MOV,46430521,41f876472c81e5de7f3682f9359e9fd3113c0e6c371690b9f70c2b5c14420a2c
accepted/IMG_1388.MOV,53247658,7cdf968b58ceedc2ffd758b7816b4b6c21574ea5d0f64567dd3c7d461978bf06
accepted/IMG_1389.MOV,54766744,c41b7910cd8bad3830febd5a6c7d197fe2344b164e0c09c7bd40902a831fb915
accepted/IMG_1390.MOV,58815795,7c3000d0d9e4d9711cb98f42cbab6ccbd8aaf54c6e31191cc4a06f52eb86acfb
accepted/IMG_1391_crop.mp4,7360104,95cb0c3840d38b43ea37527109140053fd2cb5ed908af985acea19b7c0c5c7ff
accepted/IMG_1394.MOV,46388961,63fcf8d2ea4736468657d9fd466058737159cfd3f5f9abb43441646af8658d83
accepted/IMG_1398.MOV,39730326,c0bee5d1a9bab58fd3ed7371774512f62a502a26c5838892725a07868201c42e
accepted/IMG_1404_crop.mp4,5552485,c6b74db4a4da5f0ce62ee1d8847cad1ed6b4f0220fda111672ad039e29a2581f
accepted/IMG_1551.MOV,34326858,73f61d2fd22188ed7decb22ba16d4891efb83276d6dcd3880fcc5bb4692efda0
accepted/IMG_1553.MOV,19174758,f16c9fd3ed4f62f3e1250879d699c1a236dc313b9066f3a31d7c88f649b4d7dd
accepted/IMG_1556.MOV,55024545,20cc912919b9a8548085f0f3c9bef0a87a363c3b171b9a4858086fd06b598eba
accepted/IMG_1558.MOV,44044175,e4fb15a814022379ea4862047f3fd30b235c3b4e77454416524309cb3b8d31e9
accepted/IMG_1559.MOV,8445548,b8874637db3ef286924b0d96c984cffa0d2ec8dbbc6caaf7f5a4cd610265f459
accepted/IMG_1561.MOV,8402748,e0626af7b28a4d0b8ac5030a1f2ed45a638015a05f52905117863154a57395f3
accepted/IMG_1563.MOV,11756841,365427fc5cbc2624aa721875848f605e4de9eb34174a5a660a7a2f18f3913c92
accepted/IMG_1652.MOV,21020761,cea52a35cc8700fe0d6c346b80838d499289e7dc4dcd7a61a3c713686d83e338
accepted/IMG_1654.MOV,16470543,6becd2063c14ffced22f5ced1d759c86a24046249e3cd149c3c630026de64262
accepted/IMG_1657.MOV,18161798,ddf8765ff01438efca6c60b71b14ce691591877462403222138b1c5adbd62e1d
accepted/IMG_1659.MOV,31175893,0a2a1b225b88c5eef8142179f8567a9293f7347c41afceed4fcb8faf2e08ded6
accepted/IMG_1660.MOV,39977409,a964299d58e5ee5f9d4cb280dc1efe73e452090300010724e5aff7416bf21b41
accepted/IMG_1661.MOV,38585955,546f9f47e566f77bfd3ccb9c2b2f64701a4cf6becb58ab675e124e3efe7f4be3
accepted/IMG_1691.MOV,15442587,13b3ff862617757daf178de33aa2ae6df2630c1d6a1b637b71d4e73b9348d494
accepted/IMG_1692.MOV,16373990,3593c3097e7231d0de035ddc15c64912712dce7127932d889ddd6ee6342abaeb
accepted/IMG_1693.MOV,17112016,01bbbf162e48ae5d6768acf82427e6a2a13703fb964d6843fc327d3fe9cc0443
accepted/IMG_1695.MOV,15921246,a471b1ab4c396e9f45f1f5758c74a0f1242b83b6d1b6acc8b0f646e27544283a
accepted/IMG_1696.MOV,27158812,265c7336c6cf6290967821cc96fe125cc71e59f2179008bbc8901c99fb163d01
accepted/IMG_1700.MOV,14444881,11a8fea2fca8fb28dd05e4da45c0fae472d509397359a91c6bb3f04131a348a9
accepted/IMG_1705.MOV,30344504,06f6d8ce4896bf68d1f94dad1ad7dad9e7afac1d87bb620014aef6ac37797e7b
accepted/IMG_1706.MOV,24640083,523196c69ba6f41e7b9c3e5f6bf635408d3737636e8b5e652664d62b0555021d
accepted/IMG_1708.MOV,14211150,2e946ee273aa41029a4a22e48a8d71b1a32f5d771d4f32ac29e95b79bf361d38
accepted/IMG_1709.MOV,30768340,d79401e91a1edd029727de7ed47166e343bf19462c9807a1634c4c294e9cf622
accepted/IMG_1710.MOV,24702255,26c6da4c7e15b3337f4ff47cdb474187647ba55da2b05ab0d76e8fa8df1938ab
accepted/IMG_1711.MOV,26105369,29c2bbd892e95d631448469b8aec971e5e67ee8b51536757b3aa5623dc3ee40b
accepted/IMG_1712.MOV,22171683,3e7579d24e13a83b21f7406d8e902c747e483e59704afe16ebfc912c52497cb7
accepted/IMG_1713.MOV,32041093,c7fe4fb86fd64656224cf0abf3ad611f76a17766da40ca301256ce07c49affd7
accepted/IMG_1714_crop.mp4,2611597,b9a2121464ed0c32917f1fd3ab7488c38092bb59dbcbf41cdfda59ee42128a74
accepted/IMG_1715.MOV,112436998,be7e3fbc5c476df78fa9d0dc1ca81a6356531f8ec5b330940689ac80fd4c4f16
accepted/IMG_1716_crop.mp4,2423380,240cdb1fec1cf0b7edc0deed6e17e1ff060051fd95361e526aa840e19b8b87f5
accepted/IMG_1724_crop.mp4,3753065,4fe2e0d38a353165fc7ff174637415462059c04e3b9cb044134b520a9959f772
accepted/IMG_1725_crop.mp4,2831253,ddad281261bff423e8e82b93bb5a448819c3d4fe0bd8b99b9e0454002002f95b
accepted/IMG_1726_crop.mp4,3570998,dc665212128922b0aba4e8b5aa800f4defb9d64e18b83eda8ecb87480e8baec5
accepted/IMG_1727_crop.mp4,2496543,96112788bf633c9189ac40f2cd2528abc76e524920daa35024f8c8327fdaa742
accepted/IMG_1728_crop.mp4,8440067,3a922c2c5c4a1e2382f93830a7094dde874139d99b5e1bb85adb5aa2ee2ade9d
accepted/IMG_1729.MOV,45663796,4a5810cb5703fa6de30ab6ebdd228acc3495640299af4ae98723808d50d39888
accepted/IMG_1730.MOV,27205560,655b5eae593823300ef8c25ef2ac0d5c54fb88fddb8981485742933292fb96d0
accepted/IMG_1731 2.MOV,30663550,b8a52db4f248730ad99dbd7fb5ceec16999359fce67e79edc3ceeabd7dbb4f0c
accepted/IMG_1732.MOV,24671674,36e1f16373fe38649633b21a27e8bbbeeef1f857dc737b7e8b0a95711d980ffc
accepted/IMG_1733.MOV,30290732,587ed95fc7803762226a5e6a1276a535edf3718b8749a850826865a3f7a61339
accepted/IMG_1734.MOV,13203464,0a67f9c46e6c1f8431eb24ac0e5d05a7a88d6462cb4af898818c0ed19b80c91a
accepted/IMG_1736.MOV,14613066,0c9d09fe8899e6157f179f42b3f6eed7fc665e9b45cd9251fa5548b2c9b3ecba
accepted/IMG_1738.MOV,15586274,6d0f2da475a224bc254f0ce3c1874077e2c2baec8baf511707c3913cd00ea018
accepted/IMG_1739 2_crop.mp4,1900807,008a5766ff33c5480bfa569c585ded7a51dbd4c9fc30daf392cea8c65a7c5dd8
accepted/IMG_1740.MOV,14289485,68411863394bd2df53c7acb936115f1ffae17069997825a52dee5cc0336566ea
accepted/IMG_1741.MOV,21595740,4e3c751015d29cf96a7263ff7b8101f45e1fadcefb8c962a1be22558c7346944
accepted/IMG_1742.MOV,30097778,c8b2276109c0b67bcf51e07fa76633063dd566243ec6daf22269a97568b8ea87
accepted/IMG_1827.MOV,29531236,e32fc4023375032735252ba8841613cc1c743d5af1e000461f61a4b411cd52e1
accepted/IMG_1835.MOV,25744010,0ec6a42a78139371b4ebe614bb2f09974703a595725f41330df671593f9e402c
accepted/IMG_1838.MOV,21830758,a03aad50141a145082d57b17d3e51c94f675150de4223bea294a76f116e09a37
accepted/IMG_1841.MOV,25017393,9988e5822f951aafdc519cfae25c156b8f44755487ade77fc87a320c839a32ab
accepted/IMG_1846.MOV,37594688,2215fe72bbef3dd672ff3e51e1b0711f50b6c1613e7264e5c2d8f18a45b9cb3f
accepted/IMG_1847.MOV,22302266,382120980f66f6242231757dea3311192ba784aff41cee4681c85616c0e37034
accepted/IMG_1856.MOV,24625227,5a136691a090b647f6124bb9e2f6102ad2bdab704b5b2d5016f2fea02d3c677b
accepted/IMG_1860_crop.mp4,3166891,eac00643c362f9f642a685fc1f06224d2b101f614532c31af4ac4fafe611042e
accepted/IMG_1862_crop.mp4,7227628,5098d933342fd9135e66809c2db42c65b9d577e9d5caafeac109cb31bbfd5517
accepted/IMG_1878.MOV,24942200,d22da491bd38c95fce373d9a58a1bab7cc880ca8f7cec7b1c15110c22e276ad4
